Code,Count,Code Description,Delay Group
TUATC,21,ATC Operator Related,ATC
EUME,21,RC&S Maintenance Error - (Human),Mechanical Fault
,,,
EUBO,20,Body,Mechanical Fault
MUGD,20,Miscellaneous General Delays,Miscellaneous
EUAC,20,Air Conditioning,Mechanical Fault
MUPLC,19,Fire/Smoke Plan C,Fire
MUNOA,18,No Operator Immediately Available - Not E.S.A. Related ,Crew
EUVA,16,Warning Alarm Systems,Alarm
TUOPO,16,OPTO Operator Related,Crew
MUTD,15,Training Department Related Delays,Crew
MUCL,15,Divisional Clerk Related,Crew
,,,
EUOE,13,Rail Cars & Shops Opr. Error,Mechanical Fault
EUPI,13,Propulsion System,Mechanical Fault
EUNEA,10,No Equipment Available,Miscellaneous
PUCSC,9,Signal Control Problem - Signals,Signal Problem
TUSET,9,Train Controls Improperly Shut Down,System
MUFS,8,Fire/Smoke Plan B - Source External to TTC,Fire
PUTD,7,Track Level Debris - Controllable,Cleanliness
EUCO,7,Couplers,Mechanical Fault
PUSIS,7,Signals Track Weather Related,Weather
PUSWZ,6,Work Zone Problems - Signals,Signal Problem
EUCA,6,Compressed Air,Mechanical Fault
PUCSS,6,Central Office Signalling System,Signal Problem
TUKEY,6,Two Drum Switch Keys Activated,Mechanical Fault
EUECD,5,ECD / Line Mechanic Related Prob.,Mechanical Fault
PUSCA,5,SCADA Related Problems ,Miscellaneous
,,,
PUTIJ,5,Insulated Joint Related Problem,Mechanical Fault
EUTR,5,Trucks,Miscellaneous
TUST,5,Storm Trains,Miscellaneous
PUATC,5,ATC Signals Other,ATC
EUOPO,4,OPTO RC&S Non-Train Door Monitoring,Mechanical Fault
PUTS,4,Structure Related Problem,Mechanical Fault
PUTIS,4,Ice / Snow Related Problems,Weather
PUTSM,4,Track Switch Failure - Track Related Problem,Mechanical Fault
SUBT,3,Bomb Threat,Incident
EUTRD,3,TR Cab Doors,Mechanical Fault
PUTTC,3,Track Circuit Problems - Re: Defective Bolts/Bonding,Mechanical Fault
EUAL,3,Alternating Current,Mechanical Fault
SUSP,3,Suspicious Package,Incident
EUATC,3,ATC RC&S Equipment,Mechanical Fault
PUSTP,2,Traction Power or Related Components Failure,Mechanical Fault
EULV,2,Low Voltage,Mechanical Fault
EULT,2,Lighting System,Mechanical Fault
,,,
EUTL,2,Trainline System,Mechanical Fault
TUDOE,1,Doors Open in Error,Mechanical Fault
MUPLA,1,Fire/Smoke Plan A,Fire
PUTSC,1,Signal Control Problem - Track,Signal Problem
,,,
EUTM,1,Traction Motors,Mechanical Fault
,,,
TUML,1,Mainline Storage,Miscellaneous
PUSIO,1,Smart IO Failure,Mechanical Fault
